,thrd_pt,normal,yield
"(0.975, 0.9752]",2.9220027426066415,0.0,0.0
"(0.9752, 0.9755]",2.9220027426066415,0.0,0.0
"(0.9755, 0.9758]",2.9220027426066415,0.0,0.0
"(0.9758, 0.976]",2.9220027426066415,0.0,0.0
"(0.976, 0.9762]",2.9220027426066415,0.0,0.0
"(0.9762, 0.9765]",2.9220027426066415,0.0,0.0
"(0.9765, 0.9768]",2.9220027426066415,0.07698753872521902,0.3221165482584701
"(0.9768, 0.977]",2.9220027426066415,0.19246884681304752,0.8052913706461751
"(0.977, 0.9772]",2.9220027426066415,0.23096261617565705,0.9663496447754102
"(0.9772, 0.9775]",2.9220027426066415,0.2502095008569618,1.0468787818400278
"(0.9775, 0.9778]",2.9220027426066415,0.15397507745043804,0.6442330965169402
"(0.9778, 0.978]",2.9220027426066415,0.30795015490087607,1.2884661930338803
"(0.978, 0.9782]",2.9220027426066415,0.32719703958218077,1.3689953300984976
"(0.9782, 0.9785]",2.9220027426066415,0.40418457830739984,1.6911118783569679
"(0.9785, 0.9788]",2.9220027426066415,0.538912771076533,2.2548158378092897
"(0.9788, 0.979]",2.9220027426066415,0.40418457830739984,1.6911118783569679
"(0.979, 0.9792]",2.9220027426066415,0.5004190017139236,2.0937575636800556
"(0.9792, 0.9795]",2.9220027426066415,0.7698753872521901,3.2211654825847003
"(0.9795, 0.9798]",2.9220027426066415,0.6159003098017521,2.5769323860677606
"(0.9798, 0.98]",2.9220027426066415,0.7698753872521901,3.2211654825847003
"(0.98, 0.9802]",2.9220027426066415,0.9238504647026282,3.8653985791016408
"(0.9802, 0.9805]",2.9220027426066415,0.5966534251204474,2.496403249003143
"(0.9805, 0.9808]",2.9220027426066415,1.251047504284809,5.234393909200139
"(0.9808, 0.981]",2.9220027426066415,1.308788158328723,5.47598132039399
"(0.981, 0.9812]",2.9220027426066415,1.3472819276913326,5.637039594523225
"(0.9812, 0.9815]",2.922350795631634,1.6552320825922089,6.924680957340772
"(0.9815, 0.9818]",2.932148978713687,1.4627632357791613,6.09903638641162
"(0.9818, 0.982]",3.00463602188655,1.6359851979109041,6.656726605194338
"(0.982, 0.9822]",2.9951815405298805,1.732219621317428,7.070547162521482
"(0.9822, 0.9825]",2.975212780615311,1.7514665059987327,7.1970915295558715
"(0.9825, 0.9828]",3.0073916825826346,1.7707133906800372,7.19832577403577
"(0.9828, 0.983]",3.2743490415905634,2.155651084306132,8.048718054750985
"(0.983, 0.9832]",3.8793715315856305,2.3673668158004846,7.460662626908757
"(0.9832, 0.9835]",3.833682835341384,2.5405887779322276,8.101984637206389
"(0.9835, 0.9838]",3.7878231701601743,2.4443543545257036,7.8894674583716755
"(0.9838, 0.984]",3.8645271234639123,2.9255264715583227,9.255095249803826
"(0.984, 0.9842]",3.7237030711624493,2.636823201338751,8.657234644277617
"(0.9842, 0.9845]",3.513973179417439,3.464439242634856,12.053348879652619
"(0.9845, 0.9848]",3.5842018675121983,3.4836861273161603,11.882827089252428
"(0.9848, 0.985]",3.6430104766345672,3.5991674354039893,12.078551374754213
"(0.985, 0.9852]",3.4871851527963216,3.8108831668983414,13.360534962253507
"(0.9852, 0.9855]",3.6221029419932194,3.984105129030084,13.447551648337663
"(0.9855, 0.9858]",4.2234936937938015,4.272808399249655,12.36843607822807
"(0.9858, 0.986]",4.3905783108418905,4.446030361381398,12.380093273482311
"(0.986, 0.9862]",4.276070927046958,4.542264784787922,12.986758582116002
"(0.9862, 0.9865]",4.7848121306839335,5.523855903534464,14.114018124971032
"(0.9865, 0.9868]",4.756649688297238,5.158165094589674,13.257672614470028
"(0.9868, 0.987]",4.5223835846915446,5.543102788215769,14.985069317387213
"(0.987, 0.9872]",4.966717039910419,6.1397562133362165,15.11314778625078
"(0.9872, 0.9875]",5.173223099280587,6.389965714193178,15.101168035693915
"(0.9875, 0.9877]",5.291181205431769,6.659422099731445,15.387112476107603
"(0.9877, 0.988]",6.0495359928909735,7.544778795071464,15.247465752500288
"(0.988, 0.9882]",5.853493619926242,6.601681445687531,13.788360678588143
"(0.9882, 0.9885]",5.606452350051417,8.21841975891713,17.921460698206243
"(0.9885, 0.9887]",5.6794403516454075,8.526369913818007,18.354047360918855
"(0.9887, 0.989]",5.555591262843231,8.410888605730177,18.509079263835634
"(0.989, 0.9892]",5.722689289212003,8.622604337224528,18.420928285089868
"(0.9892, 0.9895]",6.993255134408447,9.02678891553193,15.780731636409127
"(0.9895, 0.9897]",7.2045483812163145,9.75817053342151,16.559028808503353
"(0.9897, 0.99]",7.57914037751263,10.1238613423663,16.330499088252246
"(0.99, 0.9902]",7.673730926129815,10.431811497267176,16.619822613304542
"(0.9902, 0.9905]",8.045293057564706,11.086205576431539,16.846678178539882
"(0.9905, 0.9907]",7.848426362902261,11.451896385376328,17.838898824674605
"(0.9907, 0.991]",7.85741471256857,11.124699345794149,17.309392552998958
"(0.991, 0.9912]",7.963969185697962,11.586624578145463,17.7869131626789
"(0.9912, 0.9915]",8.577520917215066,12.933906505836795,18.434915521369472
"(0.9915, 0.9918]",8.914894312015363,12.856918967111577,17.631689457309434
"(0.9918, 0.992]",9.049200902531185,12.587462581573309,17.005961153991844
"(0.992, 0.9922]",9.319195598927283,13.010894044562015,17.068758482480987
"(0.9922, 0.9925]",9.707609598364922,13.280350430100281,16.72516661439623
"(0.9925, 0.9928]",9.210268761558043,14.05022581735247,18.650231256184306
"(0.9928, 0.993]",9.729960178304509,13.222609776056366,16.614196350210236
"(0.993, 0.9932]",10.143457949145285,14.08871958671508,16.980822113814412
"(0.9932, 0.9935]",11.6983125645987,13.992485163308556,14.62328197438178
"(0.9935, 0.9938]",12.549472368136751,15.089557590142928,14.700234426480202
"(0.9938, 0.994]",13.156048092760807,14.954829397373794,13.897261543556755
"(0.994, 0.9942]",13.774241819929104,14.916335628011185,13.239380496582678
"(0.9942, 0.9945]",14.347081432525021,15.436001514406412,13.15359511244921
"(0.9945, 0.9948]",14.438372115338117,15.474495283769022,13.103022377884372
"(0.9948, 0.995]",14.675323328028005,15.782445438669898,13.14800433110633
"(0.995, 0.9952]",14.692929593633636,16.860270980822964,14.029085859835298
"(0.9952, 0.9955]",14.774239577224394,15.974914285482948,13.219244026068177
"(0.9955, 0.9958]",15.051711053131928,16.95650540422949,13.772846280840511
"(0.9958, 0.996]",14.249522397141929,16.72554278805383,14.350040695193881
"(0.996, 0.9962]",15.30885002390535,17.360689982536886,13.864289990012121
"(0.9962, 0.9965]",14.839295914869998,16.629308364647308,13.70042727468796
"(0.9965, 0.9968]",15.300872981530002,17.649393252756457,14.102197423371445
"(0.9968, 0.997]",15.549021641232088,17.12972736636123,13.468542565877005
"(0.997, 0.9972]",16.352731790382535,17.57240571403124,13.137542329433042
"(0.9972, 0.9975]",16.793663168536135,17.61089948339385,12.820628629739792
"(0.9975, 0.9978]",17.3122311768914,18.323034216602128,12.939502241176719
"(0.9978, 0.998]",17.35716820860391,17.225961789767755,12.13326903896088
"(0.998, 0.9982]",16.88843230285842,18.477009294052564,13.375670455203998
"(0.9982, 0.9985]",17.921288570415825,18.13056536978908,12.368451612650253
"(0.9985, 0.9988]",18.16096064984849,17.726380791481677,11.933132897059847
"(0.9988, 0.999]",17.285047720356577,18.573243717459086,13.136824407921544
"(0.999, 0.9992]",15.934669916127516,18.650231256184306,14.30916758379462
"(0.9992, 0.9995]",16.20022617375978,17.591652598712546,13.275741347718768
"(0.9995, 0.9998]",15.495435854319616,17.28370244381167,13.636603235569698
"(0.9998, 1.0]",14.152540366364251,17.245208674449056,14.897289993952882
"(1.0, 1.0002]",14.123115766349924,17.899602753613422,15.494804250530947
"(1.0002, 1.0005]",14.078334144256777,17.34144309785558,15.059383277399663
"(1.0005, 1.0008]",13.657915029779032,18.53474994809648,16.591113912487856
"(1.0008, 1.001]",12.947911747081497,17.28370244381167,16.319628588386575
"(1.001, 1.0012]",13.807582075510284,17.784121445525592,15.746643754277217
"(1.0012, 1.0015]",13.983341930099577,17.707133906800372,15.481410073193585
"(1.0015, 1.0018]",14.988356568326008,18.41926864000865,15.024207949912611
"(1.0018, 1.002]",15.648972703764118,16.860270980822964,13.172006540213356
"(1.002, 1.0022]",16.212068062193925,17.379936867218195,13.106387272077361
"(1.0022, 1.0025]",16.688978685836535,16.764036557416443,12.280669947689809
"(1.0025, 1.0028]",17.427597908332018,17.0142460582734,11.935713847119064
"(1.0028, 1.003]",16.068910204836712,15.58997659185685,11.861299158066284
"(1.003, 1.0032]",15.850821316718557,15.551482822494242,11.994806740040117
"(1.0032, 1.0035]",15.869365350058002,15.859432977395118,12.218033666610339
"(1.0035, 1.0038]",15.994280422554063,15.359013975681192,11.740101449424053
"(1.0038, 1.004]",14.841186777263633,16.417592633152957,13.524277239321275
"(1.004, 1.0042]",14.20039267965083,14.685373011835527,12.64322446877904
"(1.0042, 1.0045]",13.941721493189778,15.724704784625985,13.789207860242934
"(1.0045, 1.0048]",13.014675682684386,14.358175972253346,13.487738639389772
"(1.0048, 1.005]",11.025990584770373,13.415078622869412,14.874720889226927
"(1.005, 1.0052]",10.217872733956675,12.895412736474185,15.42936234163344
"(1.0052, 1.0055]",9.788583423314762,13.376584853506804,16.707005772404035
"(1.0055, 1.0058]",9.442687027109864,12.683697004979832,16.421903042505857
"(1.0058, 1.006]",9.396820437792647,11.105452461112842,14.448692539248908
"(1.006, 1.0062]",8.832907714116299,12.452734388804176,17.235911370869196
"(1.0062, 1.0065]",8.34980006825837,11.220933769200672,16.42956794018014
"(1.0065, 1.0068]",7.6639650448316345,11.605871462826766,18.513880721743284
"(1.0068, 1.007]",7.089061247644445,10.662774113442833,18.388855524442448
"(1.007, 1.0072]",7.1612803083155505,10.547292805355005,18.006261363760625
"(1.0072, 1.0075]",6.832551403339332,10.239342650454129,18.321557466761153
"(1.0075, 1.0078]",6.698173750729174,9.334739070432805,17.038014918382377
"(1.0078, 1.008]",6.827496656053888,9.584948571289768,17.163328356762985
"(1.008, 1.0082]",6.774856330230972,9.200010877663672,16.602040588433905
"(1.0082, 1.0085]",6.54938025087532,9.315492185751502,17.389168679930787
"(1.0085, 1.0088]",6.396795139675049,8.487876144455397,16.222202245507543
"(1.0088, 1.009]",6.5136078646450475,7.756494526565815,14.558515770933449
"(1.009, 1.0092]",6.617870995983268,7.333063063577111,13.546913043718911
"(1.0092, 1.0095]",6.821262831169701,7.602519449115377,13.625924443710717
"(1.0095, 1.0098]",6.67158244055302,7.159841101445369,13.12042029950782
"(1.0098, 1.01]",6.792091076230779,6.948125369951016,12.506545447712629
"(1.01, 1.0102]",5.443020964441548,6.755656523137969,15.17402425524775
"(1.0102, 1.0105]",5.161392807546189,6.2167437520614355,14.725473706047948
"(1.0105, 1.0108]",5.015134965721937,6.0435217899296925,14.732643756319595
"(1.0108, 1.011]",5.081110023963159,5.600843442259683,13.476218828478768
"(1.011, 1.0112]",4.911407057886101,4.965696247776626,12.360824505079737
"(1.0112, 1.0115]",4.629005195953362,4.946449363095321,13.064088674828701
"(1.0115, 1.0118]",4.446780164288976,4.561511669469227,12.541120790450279
"(1.0118, 1.012]",4.48063632529092,4.29205528393096,11.711130814537498
"(1.012, 1.0122]",4.088444946853718,4.003352013711389,11.971231943596806
"(1.0122, 1.0125]",3.5756583623258553,4.041845783073998,13.819646750030891
"(1.0125, 1.0128]",3.6260566790123394,3.5799205507226843,12.070132023793153
"(1.0128, 1.013]",3.7689242906344234,3.1564890877339793,10.239060262195846
"(1.013, 1.0132]",3.473455440344252,3.695401858810513,13.006880834818942
"(1.0132, 1.0135]",3.488561362812435,2.4636012392070086,8.633706237612445
"(1.0135, 1.0138]",3.7029679747887796,2.887032702195713,9.531801016020694
"(1.0138, 1.014]",3.935896530006501,2.4636012392070086,7.652440497046742
"(1.014, 1.0142]",3.9120710401207943,1.8284540447239517,5.7141355333753925
"(1.0142, 1.0145]",4.0435414342725675,2.040169776218304,6.168472488255422
"(1.0145, 1.0147]",4.15013359051414,1.6937258519548184,4.98946821163409
"(1.0147, 1.015]",4.281571513511424,1.9054415834491707,5.440836268500911
"(1.015, 1.0152]",4.317663082949175,1.886194698767866,5.340857490385659
"(1.0152, 1.0155]",4.1671218943393,1.3857756970539423,4.065649698684993
"(1.0155, 1.0158]",3.8783795577620337,1.17405996555959,3.700949767123533
"(1.0158, 1.016]",3.8199559411452384,1.482010120460466,4.743141007402556
"(1.016, 1.0162]",3.7609311813150956,1.2702943889661138,4.129354930790934
"(1.0162, 1.0165]",3.605754365352547,1.020084888109152,3.458703999931578
"(1.0165, 1.0167]",3.1184333292629036,0.8083691566147997,3.1691769711695095
"(1.0167, 1.017]",2.9927505176084406,0.9046035800213235,3.6953961999071048
"(1.017, 1.0172]",3.0789624918392864,0.9046035800213235,3.591923876745142
"(1.0172, 1.0175]",3.14422441638231,0.6928878485269712,2.694155319485346
"(1.0175, 1.0178]",3.2251184611048256,0.538912771076533,2.0428949018804707
"(1.0178, 1.018]",3.4693303048520914,0.6928878485269712,2.441689949557355
"(1.018, 1.0182]",3.4820753347934077,0.5004190017139236,1.756988219724862
"(1.0182, 1.0185]",3.2551373737148763,0.6159003098017521,2.3132060601819084
"(1.0185, 1.0187]",3.2839414288844524,0.4234314629887046,1.5763800963206627
"(1.0187, 1.019]",3.3616338448467546,0.538912771076533,1.9599332843021122
"(1.019, 1.0192]",3.1004631728811676,0.2694563855382665,1.0625151299618678
"(1.0192, 1.0195]",3.1089799242098284,0.30795015490087607,1.2109765394377114
"(1.0195, 1.0198]",3.211656594839683,0.2117157314943523,0.8059298609779756
"(1.0198, 1.02]",3.276973549692201,0.2117157314943523,0.7898659887661479
"(1.02, 1.0202]",3.2080912939327653,0.19246884681304752,0.7334777529790897
"(1.0202, 1.0205]",3.1876780824999935,0.2117157314943523,0.8119922670981157
"(1.0205, 1.0207]",3.2646509078502453,0.13472819276913325,0.5045392484621105
"(1.0207, 1.021]",3.2209459457728213,0.09623442340652376,0.36527523796444833
"(1.021, 1.0212]",3.043858209547319,0.11548130808782853,0.4638317749976006
"(1.0212, 1.0215]",3.0544600913804985,0.15397507745043804,0.6162957834062494
"(1.0215, 1.0218]",3.110968112381329,0.057740654043914263,0.22691299061478362
"(1.0218, 1.022]",3.250373604544623,0.0,0.0
"(1.022, 1.0222]",3.1997795325570895,0.057740654043914263,0.22061491140408152
"(1.0222, 1.0225]",3.1617523349906635,0.019246884681304754,0.07442276764010151
"(1.0225, 1.0227]",3.3142581678762735,0.019246884681304754,0.07099819852396692
"(1.0227, 1.023]",3.3935294332831503,0.0,0.0
"(1.023, 1.0232]",3.2600286959152585,0.0,0.0
"(1.0232, 1.0235]",3.238209113303841,0.0,0.0
"(1.0235, 1.0238]",3.1424100367919565,0.0,0.0
"(1.0238, 1.024]",3.003344938608662,0.0,0.0
"(1.024, 1.0242]",2.9220027426066415,0.0,0.0
"(1.0242, 1.0245]",2.9220027426066415,0.0,0.0
"(1.0245, 1.0247]",2.9220027426066415,0.0,0.0
"(1.0247, 1.025]",2.9220027426066415,0.0,0.0
